Date,Temperature at 2 Meters Maximum ©,Temperature at 2 Meters Minimum ©,Precipitation (mm/day),Relative Huminidity,Temperature at 2 Meters Range ©
2032-07,30.43556882444866,26.57398533402513,790.9659055852667,93.1999186956605,3.728916544996736
2032-08,30.429301878075975,26.40267380351974,702.640873525691,93.38514507184038,3.8902993861605957
2032-09,30.402751977319475,26.30971760171405,545.3390483266712,91.7023153409993,3.9560969737553346
2032-10,30.28037327501774,24.644514304346558,417.7954141209329,87.16648274967224,5.496158035729813
2032-11,28.375865138759874,19.93005800388633,281.9717438423795,80.35352829663717,8.31528143495558
2032-12,25.560393291975373,15.753665088002808,252.13967525169713,76.64656233386394,9.674203401119055
2033-01,25.192368039510935,13.953386513797266,249.40589546959635,68.97211113592893,11.102059909048181
2033-02,28.596418894397985,17.12440704458546,264.41180484057867,63.27284447541811,11.31944773212907
2033-03,32.20275372822057,21.589224611834386,284.1180876574396,67.65521094772988,10.475844785509425
2033-04,33.35206197038326,25.08708358212103,343.9160236021247,74.52862554133605,8.127884759793288
2033-05,32.58696606371311,26.625493916171045,501.4461263737057,81.16868543390815,5.8202036192845785
2033-06,31.352299223452523,27.0521476310203,666.0314343612607,89.30909233771033,4.159063743300276
2033-07,30.52429230714783,26.614759583353013,814.1390492814356,93.19186579794128,3.766059124378396
2033-08,30.509364614774583,26.419510028586547,708.1045852025204,93.28375349929854,3.9449245388107785
2033-09,30.468246075799243,26.284793343367777,548.2918542726312,91.6020090918073,4.038056967605767
2033-10,30.289572384688043,24.610563861299557,421.93171781499285,86.85806895875218,5.532493226621615
2033-11,28.460053109888662,20.100350164375918,293.63318317006133,80.84990125257798,8.215946182364448
2033-12,25.63034446494457,15.808358651852462,264.4272607342763,76.91872389076738,9.677250992548096
2034-01,25.22044501096515,14.008586159169313,260.9948680878764,69.59138903308909,11.064297669933989
2034-02,28.50238601781046,17.02720628895095,272.8926608746415,63.7981705624913,11.322196200956464
2034-03,32.345182649206485,21.554105501746008,292.2338505270627,66.2484655507521,10.64067429248264
2034-04,33.4296120325606,25.11234654326446,352.4991304324566,74.88234509533928,8.165504162914612
2034-05,32.586207240817174,26.64849327287648,492.02000448480277,81.56764238575306,5.789314279500185
2034-06,31.32716953594508,27.08882112846366,683.2301767787806,89.88480025750309,4.088793082426362
2034-07,30.61495717786666,26.654760131511996,837.0893599435271,93.16864025882467,3.805925088327915
2034-08,30.589436454300095,26.434990062468724,713.191050414419,93.17453325625021,4.000948859743886
2034-09,30.532717224157615,26.259047835841255,551.1494253990257,91.49888597210338,4.119821236483318
2034-10,30.29838498305621,24.578891501373818,426.2271072955547,86.56170250354633,5.566075568309165
2034-11,28.54450329490768,20.272354302508045,305.49759042696496,81.35979213765772,8.115081876389489
2034-12,25.700016040969885,15.862112753676262,276.76176574859846,77.19355532152017,9.681031337378123
2035-01,25.247783146504833,14.062290851342642,272.52703784743585,70.20626179602085,11.027467366906386
2035-02,28.40995503455315,16.928945661904717,281.29311029669856,64.29836097976971,11.327610247433356
2035-03,32.488378385380365,21.520374899344638,300.2892577619592,64.84701246611417,10.804708396529723
2035-04,33.504588125796026,25.138429897723032,360.92516730914724,75.26371591423032,8.199766915783519
2035-05,32.58373335442634,26.671547877789532,482.82736728756424,81.97522085304007,5.756740034994153
2035-06,31.30331317003174,27.125280548142044,700.8553197432792,90.45261442560023,4.01999481359738
2035-07,30.707523226853457,26.69396261150519,859.7981473098291,93.13027840556923,3.848499484835505
2035-08,30.66945798383814,26.44913113820706,717.9035426433262,93.05785112340243,4.058294514042874
2035-09,30.596138907167475,26.232563854939723,553.9229033024828,91.39343619307715,4.201278296263996
2035-10,30.306849654666255,24.54956679510095,430.6896939773445,86.27787166646256,5.596872052887587
2035-11,28.629204163790856,20.44595211082776,317.56285245108194,81.8828320748012,8.012800053769798
2035-12,25.769400037116366,15.914875131136691,289.1369729286696,77.4706081389298,9.685593064773713
2036-01,25.274414797103162,14.114471492150207,283.9974073899622,70.81603011715038,10.991629807827126
2036-02,28.319223822855314,16.82971687347001,289.6119145424001,64.77314111783392,11.335685906782052
2036-03,32.23882650904793,21.69874618507856,310.5230165057847,69.44741273598775,10.3770852373602
2036-04,33.44959529155908,25.13571700937917,369.7538838943805,74.5843800367384,8.15363140180219
2036-05,32.76352940285578,26.675628551773436,545.6715336715864,81.16083142121003,5.915998095108393
2036-06,31.556201089703155,27.088341572077045,683.852579757806,89.10804577040894,4.297373252050159
2036-07,30.613167642141143,26.64703286406959,825.5480552432343,93.58170737418659,3.7956156400125627
2036-08,30.606900695769397,26.47572133356471,737.2230231836905,93.76693375036359,3.9569984811768246
2036-09,30.58035079501277,26.38276513175773,579.9211979845855,92.08410401952062,4.022796068772752
2036-10,30.45797209271139,24.717561834392253,452.3775637791072,87.54827142820146,5.5628571307454955
2036-11,28.553463956452806,20.003105533930796,316.55389350047636,80.73531697516002,8.381980529971814
2036-12,25.73799210966893,15.826712618048722,286.7218249098513,77.02835101239098,9.7409024961344
2037-01,25.369966857203664,14.026434043842638,283.988045127889,69.35389981445977,11.168759004063281
2037-02,28.774017712088874,17.19745457462865,298.9939544986546,63.654633153946946,11.386146827144657
2037-03,32.38035254591334,21.662272141879562,318.7002373155185,68.03699962625912,10.5425438805248
2037-04,33.52966078807564,25.16013111216579,378.49817326020474,74.91041421986024,8.194583854808721
2037-05,32.76456488140642,26.698541446215806,536.0282760318796,81.55047411243079,5.8869027143008825
2037-06,31.52989804114557,27.12519516106509,700.6135840193018,89.69088101623309,4.225762838316314
2037-07,30.7018911248403,26.68780711339746,848.7211989394038,93.57365447646731,3.83275821939422
2037-08,30.68696343246733,26.49255755863151,742.6867348606013,93.66554217782485,4.011623633826309
2037-09,30.645844893491997,26.357840873413036,582.8740039307103,91.98379777033374,4.104756062621018
2037-10,30.467171202381863,24.68361139134504,456.5138674730947,87.2398576372772,5.599192321637675
2037-11,28.637651927581764,20.173397694422718,328.2153328282026,81.23168993111018,8.282645277378439
2037-12,25.80794328263755,15.881406181896944,299.00941039232174,77.30051256928958,9.743950087564375
2038-01,25.398043828658274,14.081633689214128,295.57701774602407,69.97317771160905,11.13099676495007
2038-02,28.679984835504534,17.100253818996173,307.4748105327446,64.1799592410106,11.388895295973052
2038-03,32.52278146689963,21.627153031791394,326.81600018519805,66.63025422927882,10.707373387498158
2038-04,33.607210850252905,25.185394073309126,387.08128009057543,75.2641337738633,8.23220325793008
2038-05,32.76380605850941,26.721540802921428,526.6021541427333,81.94943106428177,5.856013374515251
2038-06,31.504768353637875,27.16186865850688,717.8123264367285,90.26658893601704,4.155492177443771
2038-07,30.792555995558818,26.72780766155635,871.6715096014343,93.55042893735204,3.8726241833435133
2038-08,30.767035271993414,26.508037592513695,747.7732000725108,93.55632193477317,4.067647954759979
2038-09,30.71031604185005,26.332095365885785,585.731575057063,91.8806746506297,4.186520331499018
2038-10,30.475983800750033,24.65193903141928,460.80925695365374,86.94349118207123,5.632774663325249
2038-11,28.722102112599952,20.345401832552227,340.0797400850103,81.74158081618467,8.181780971405352
2038-12,25.877614858662398,15.935160283720714,311.3439154066845,77.57534400004319,9.747730432393986
2039-01,25.4253819641982,14.135338381387221,307.10918750548433,70.5880504745385,11.094166461922928
2039-02,28.58755385224421,17.001993191947395,315.8752599547596,64.68014965829708,11.394309342449676
2039-03,32.665977203074945,21.593422429388742,334.8714074200791,65.22880114461414,10.871407491547913
2039-04,33.68218694348915,25.211477427767797,395.5073169672363,75.64550459275544,8.26646601079963
2039-05,32.76133217211882,26.744595407834012,517.4095169456987,82.35700953156687,5.82343913000993
2039-06,31.48091198772493,27.198328078187053,735.4374694013345,90.83440310412581,4.086693908613308
2039-07,30.885122044547266,26.76701014155056,894.3802969679849,93.51206708408857,3.9151985798516717
2039-08,30.8470568015317,26.52217866825172,752.4856923013202,93.43963980192218,4.124993609059573
2039-09,30.773737724860194,26.305611384985536,588.5050529606793,91.775224871607,4.267977391278636
2039-10,30.484448472358277,24.62261432514571,465.2718436355699,86.6596603449963,5.663571147902669
2039-11,28.806802981483546,20.518999640871673,352.1450021091882,82.26462075332213,8.079499148786363
2039-12,25.946998854809046,15.98792266118188,323.7191225868133,77.85239681746097,9.752292159788961
2040-01,25.452013614796055,14.187519022194637,318.57955704801117,71.19781879567327,11.05832890284338
2040-02,28.49682264054889,16.90276440351529,324.19406420047187,65.15492979635468,11.402385001798088
2040-03,32.416425326742015,21.77179371512154,345.10516616374423,69.82920141448425,10.443784332379055
2040-04,33.62719410925144,25.208764539423925,404.3360335524577,74.96616871526274,8.220330496817612
2040-05,32.94112822054865,26.748676081818147,580.2536833297775,81.54262009973426,5.982697190124316
2040-06,31.733799907397163,27.161389102122893,718.434729415877,89.48983444893368,4.364072347066022
2040-07,30.79076645983528,26.720080394115143,860.1302049014516,93.96349605270343,3.8623147350288645
2040-08,30.784499513462293,26.548768863609453,771.8051728417886,94.14872242888687,4.023697576192747
2040-09,30.7579496127052,26.455812661803357,614.5033476428154,92.46589269805092,4.0894951637873085
2040-10,30.635570910404105,24.790609364436968,486.9597134371896,87.9300601067278,5.629556225761275
2040-11,28.731062774145954,20.07615306397415,351.1360431585581,81.11710565367399,8.448679624989433
2040-12,25.91559092736175,15.899760148092312,321.3039745678327,77.41013969090612,9.807601591151467
